Type: ImportDirectiveImpl, body: import 'package:flutter/material.dart';
Type: ClassDeclarationImpl, body: class FollowedTopicCard extends StatelessWidget {@override Widget build(BuildContext context) {return new Container(padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0), child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {}));}}
Type: KeywordToken, body: import
Type: SimpleStringLiteralImpl, body: 'package:flutter/material.dart'
Type: SimpleToken, body: ;
Type: KeywordToken, body: class
Type: DeclaredSimpleIdentifier, body: FollowedTopicCard
Type: ExtendsClauseImpl, body: extends StatelessWidget
Type: BeginToken, body: {
Type: MethodDeclarationImpl, body: @override Widget build(BuildContext context) {return new Container(padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0), child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {}));}
Type: SimpleToken, body: }
Type: StringToken, body: 'package:flutter/material.dart'
Type: StringToken, body: FollowedTopicCard
Type: KeywordToken, body: extends
Type: TypeNameImpl, body: StatelessWidget
Type: AnnotationImpl, body: @override
Type: TypeNameImpl, body: Widget
Type: DeclaredSimpleIdentifier, body: build
Type: FormalParameterListImpl, body: (BuildContext context)
Type: BlockFunctionBodyImpl, body: {return new Container(padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0), child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {}));}
Type: SimpleIdentifierImpl, body: StatelessWidget
Type: SimpleToken, body: @
Type: SimpleIdentifierImpl, body: override
Type: SimpleIdentifierImpl, body: Widget
Type: StringToken, body: build
Type: BeginToken, body: (
Type: SimpleFormalParameterImpl, body: BuildContext context
Type: SimpleToken, body: )
Type: BlockImpl, body: {return new Container(padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0), child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {}));}
Type: StringToken, body: StatelessWidget
Type: StringToken, body: override
Type: StringToken, body: Widget
Type: TypeNameImpl, body: BuildContext
Type: DeclaredSimpleIdentifier, body: context
Type: BeginToken, body: {
Type: ReturnStatementImpl, body: return new Container(padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0), child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {}));
Type: SimpleToken, body: }
Type: SimpleIdentifierImpl, body: BuildContext
Type: StringToken, body: context
Type: KeywordToken, body: return
Type: InstanceCreationExpressionImpl, body: new Container(padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0), child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {}))
Type: SimpleToken, body: ;
Type: StringToken, body: BuildContext
Type: KeywordToken, body: new
Type: ConstructorNameImpl, body: Container
Type: ArgumentListImpl, body: (padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0), child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {}))
Type: TypeNameImpl, body: Container
Type: BeginToken, body: (
